
rcserver:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    20e0:	f3 0f 1e fa          	endbr64 
    20e4:	68 0b 00 00 00       	push   $0xb
    20e9:	f2 e9 31 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20ef:	90                   	nop
    20f0:	f3 0f 1e fa          	endbr64 
    20f4:	68 0c 00 00 00       	push   $0xc
    20f9:	f2 e9 21 ff ff ff    	bnd jmp 2020 <_init+0x20>
    20ff:	90                   	nop
    2100:	f3 0f 1e fa          	endbr64 
    2104:	68 0d 00 00 00       	push   $0xd
    2109:	f2 e9 11 ff ff ff    	bnd jmp 2020 <_init+0x20>
    210f:	90                   	nop
    2110:	f3 0f 1e fa          	endbr64 
    2114:	68 0e 00 00 00       	push   $0xe
    2119:	f2 e9 01 ff ff ff    	bnd jmp 2020 <_init+0x20>
    211f:	90                   	nop
    2120:	f3 0f 1e fa          	endbr64 
    2124:	68 0f 00 00 00       	push   $0xf
    2129:	f2 e9 f1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    212f:	90                   	nop
    2130:	f3 0f 1e fa          	endbr64 
    2134:	68 10 00 00 00       	push   $0x10
    2139:	f2 e9 e1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    213f:	90                   	nop
    2140:	f3 0f 1e fa          	endbr64 
    2144:	68 11 00 00 00       	push   $0x11
    2149:	f2 e9 d1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    214f:	90                   	nop
    2150:	f3 0f 1e fa          	endbr64 
    2154:	68 12 00 00 00       	push   $0x12
    2159:	f2 e9 c1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    215f:	90                   	nop
    2160:	f3 0f 1e fa          	endbr64 
    2164:	68 13 00 00 00       	push   $0x13
    2169:	f2 e9 b1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    216f:	90                   	nop
    2170:	f3 0f 1e fa          	endbr64 
    2174:	68 14 00 00 00       	push   $0x14
    2179:	f2 e9 a1 fe ff ff    	bnd jmp 2020 <_init+0x20>
    217f:	90                   	nop
    2180:	f3 0f 1e fa          	endbr64 
    2184:	68 15 00 00 00       	push   $0x15
    2189:	f2 e9 91 fe ff ff    	bnd jmp 2020 <_init+0x20>
    218f:	90                   	nop
    2190:	f3 0f 1e fa          	endbr64 
    2194:	68 16 00 00 00       	push   $0x16
    2199:	f2 e9 81 fe ff ff    	bnd jmp 2020 <_init+0x20>
    219f:	90                   	nop
    21a0:	f3 0f 1e fa          	endbr64 
    21a4:	68 17 00 00 00       	push   $0x17
    21a9:	f2 e9 71 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21af:	90                   	nop
    21b0:	f3 0f 1e fa          	endbr64 
    21b4:	68 18 00 00 00       	push   $0x18
    21b9:	f2 e9 61 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21bf:	90                   	nop
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	68 19 00 00 00       	push   $0x19
    21c9:	f2 e9 51 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21cf:	90                   	nop
    21d0:	f3 0f 1e fa          	endbr64 
    21d4:	68 1a 00 00 00       	push   $0x1a
    21d9:	f2 e9 41 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21df:	90                   	nop
    21e0:	f3 0f 1e fa          	endbr64 
    21e4:	68 1b 00 00 00       	push   $0x1b
    21e9:	f2 e9 31 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ef:	90                   	nop
    21f0:	f3 0f 1e fa          	endbr64 
    21f4:	68 1c 00 00 00       	push   $0x1c
    21f9:	f2 e9 21 fe ff ff    	bnd jmp 2020 <_init+0x20>
    21ff:	90                   	nop
    2200:	f3 0f 1e fa          	endbr64 
    2204:	68 1d 00 00 00       	push   $0x1d
    2209:	f2 e9 11 fe ff ff    	bnd jmp 2020 <_init+0x20>
    220f:	90                   	nop
    2210:	f3 0f 1e fa          	endbr64 
    2214:	68 1e 00 00 00       	push   $0x1e
    2219:	f2 e9 01 fe ff ff    	bnd jmp 2020 <_init+0x20>
    221f:	90                   	nop
    2220:	f3 0f 1e fa          	endbr64 
    2224:	68 1f 00 00 00       	push   $0x1f
    2229:	f2 e9 f1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    222f:	90                   	nop
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	push   $0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    223f:	90                   	nop
    2240:	f3 0f 1e fa          	endbr64 
    2244:	68 21 00 00 00       	push   $0x21
    2249:	f2 e9 d1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    224f:	90                   	nop
    2250:	f3 0f 1e fa          	endbr64 
    2254:	68 22 00 00 00       	push   $0x22
    2259:	f2 e9 c1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    225f:	90                   	nop
    2260:	f3 0f 1e fa          	endbr64 
    2264:	68 23 00 00 00       	push   $0x23
    2269:	f2 e9 b1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    226f:	90                   	nop
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	push   $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmp 2020 <_init+0x20>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	push   $0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmp 2020 <_init+0x20>
    228f:	90                   	nop
    2290:	f3 0f 1e fa          	endbr64 
    2294:	68 26 00 00 00       	push   $0x26
    2299:	f2 e9 81 fd ff ff    	bnd jmp 2020 <_init+0x20>
    229f:	90                   	nop
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	68 27 00 00 00       	push   $0x27
    22a9:	f2 e9 71 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22af:	90                   	nop
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	68 28 00 00 00       	push   $0x28
    22b9:	f2 e9 61 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22bf:	90                   	nop
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	68 29 00 00 00       	push   $0x29
    22c9:	f2 e9 51 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22cf:	90                   	nop
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	68 2a 00 00 00       	push   $0x2a
    22d9:	f2 e9 41 fd ff ff    	bnd jmp 2020 <_init+0x20>
    22df:	90                   	nop

Disassembly of section .plt.got:

00000000000022e0 <__cxa_finalize@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 ed 7c 00 00 	bnd jmp *0x7ced(%rip)        # 9fd8 <__cxa_finalize@GLIBC_2.2.5>
    22eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000022f0 <PQresultStatus@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 85 7b 00 00 	bnd jmp *0x7b85(%rip)        # 9e80 <PQresultStatus@Base>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002300 <PQgetvalue@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 7d 7b 00 00 	bnd jmp *0x7b7d(%rip)        # 9e88 <PQgetvalue@Base>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <printf@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 75 7b 00 00 	bnd jmp *0x7b75(%rip)        # 9e90 <printf@GLIBC_2.2.5>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <PQclear@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 6d 7b 00 00 	bnd jmp *0x7b6d(%rip)        # 9e98 <PQclear@Base>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <htons@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 65 7b 00 00 	bnd jmp *0x7b65(%rip)        # 9ea0 <htons@GLIBC_2.2.5>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <sendto@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 5d 7b 00 00 	bnd jmp *0x7b5d(%rip)        # 9ea8 <sendto@GLIBC_2.2.5>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <bind@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 55 7b 00 00 	bnd jmp *0x7b55(%rip)        # 9eb0 <bind@GLIBC_2.2.5>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <socket@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 4d 7b 00 00 	bnd jmp *0x7b4d(%rip)        # 9eb8 <socket@GLIBC_2.2.5>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <strlen@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 45 7b 00 00 	bnd jmp *0x7b45(%rip)        # 9ec0 <strlen@GLIBC_2.2.5>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <PQexec@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 3d 7b 00 00 	bnd jmp *0x7b3d(%rip)        # 9ec8 <PQexec@Base>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <memcmp@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 35 7b 00 00 	bnd jmp *0x7b35(%rip)        # 9ed0 <memcmp@GLIBC_2.2.5>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <mkdir@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 2d 7b 00 00 	bnd jmp *0x7b2d(%rip)        # 9ed8 <mkdir@GLIBC_2.2.5>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <memset@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 25 7b 00 00 	bnd jmp *0x7b25(%rip)        # 9ee0 <memset@GLIBC_2.2.5>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <rename@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 1d 7b 00 00 	bnd jmp *0x7b1d(%rip)        # 9ee8 <rename@GLIBC_2.2.5>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <clock@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 15 7b 00 00 	bnd jmp *0x7b15(%rip)        # 9ef0 <clock@GLIBC_2.2.5>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <localtime@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 0d 7b 00 00 	bnd jmp *0x7b0d(%rip)        # 9ef8 <localtime@GLIBC_2.2.5>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <sleep@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 05 7b 00 00 	bnd jmp *0x7b05(%rip)        # 9f00 <sleep@GLIBC_2.2.5>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <recvfrom@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 fd 7a 00 00 	bnd jmp *0x7afd(%rip)        # 9f08 <recvfrom@GLIBC_2.2.5>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <PQerrorMessage@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 f5 7a 00 00 	bnd jmp *0x7af5(%rip)        # 9f10 <PQerrorMessage@Base>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <strftime@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 ed 7a 00 00 	bnd jmp *0x7aed(%rip)        # 9f18 <strftime@GLIBC_2.2.5>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <memcpy@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 e5 7a 00 00 	bnd jmp *0x7ae5(%rip)        # 9f20 <memcpy@GLIBC_2.14>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <perror@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 dd 7a 00 00 	bnd jmp *0x7add(%rip)        # 9f28 <perror@GLIBC_2.2.5>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <stat@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 d5 7a 00 00 	bnd jmp *0x7ad5(%rip)        # 9f30 <stat@GLIBC_2.33>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <time@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 cd 7a 00 00 	bnd jmp *0x7acd(%rip)        # 9f38 <time@GLIBC_2.2.5>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <strcpy@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 c5 7a 00 00 	bnd jmp *0x7ac5(%rip)        # 9f40 <strcpy@GLIBC_2.2.5>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <fclose@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 bd 7a 00 00 	bnd jmp *0x7abd(%rip)        # 9f48 <fclose@GLIBC_2.2.5>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <inet_ntop@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 b5 7a 00 00 	bnd jmp *0x7ab5(%rip)        # 9f50 <inet_ntop@GLIBC_2.2.5>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <__stack_chk_fail@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 ad 7a 00 00 	bnd jmp *0x7aad(%rip)        # 9f58 <__stack_chk_fail@GLIBC_2.4>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <PQconnectdb@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 a5 7a 00 00 	bnd jmp *0x7aa5(%rip)        # 9f60 <PQconnectdb@Base>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <fopen@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 9d 7a 00 00 	bnd jmp *0x7a9d(%rip)        # 9f68 <fopen@GLIBC_2.2.5>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <signal@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 95 7a 00 00 	bnd jmp *0x7a95(%rip)        # 9f70 <signal@GLIBC_2.2.5>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <exit@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 8d 7a 00 00 	bnd jmp *0x7a8d(%rip)        # 9f78 <exit@GLIBC_2.2.5>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <PQstatus@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 85 7a 00 00 	bnd jmp *0x7a85(%rip)        # 9f80 <PQstatus@Base>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <PQntuples@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 7d 7a 00 00 	bnd jmp *0x7a7d(%rip)        # 9f88 <PQntuples@Base>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <vfprintf@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 75 7a 00 00 	bnd jmp *0x7a75(%rip)        # 9f90 <vfprintf@GLIBC_2.2.5>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <putchar@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 6d 7a 00 00 	bnd jmp *0x7a6d(%rip)        # 9f98 <putchar@GLIBC_2.2.5>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <fprintf@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 65 7a 00 00 	bnd jmp *0x7a65(%rip)        # 9fa0 <fprintf@GLIBC_2.2.5>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <puts@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 5d 7a 00 00 	bnd jmp *0x7a5d(%rip)        # 9fa8 <puts@GLIBC_2.2.5>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <atoi@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 55 7a 00 00 	bnd jmp *0x7a55(%rip)        # 9fb0 <atoi@GLIBC_2.2.5>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <PQfinish@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 4d 7a 00 00 	bnd jmp *0x7a4d(%rip)        # 9fb8 <PQfinish@Base>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <fwrite@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 45 7a 00 00 	bnd jmp *0x7a45(%rip)        # 9fc0 <fwrite@GLIBC_2.2.5>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <close@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 3d 7a 00 00 	bnd jmp *0x7a3d(%rip)        # 9fc8 <close@GLIBC_2.2.5>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <PQnfields@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 35 7a 00 00 	bnd jmp *0x7a35(%rip)        # 9fd0 <PQnfields@Base>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000025a0 <_start>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	31 ed                	xor    %ebp,%ebp
    25a6:	49 89 d1             	mov    %rdx,%r9
    25a9:	5e                   	pop    %rsi
    25aa:	48 89 e2             	mov    %rsp,%rdx
    25ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    25b1:	50                   	push   %rax
    25b2:	54                   	push   %rsp
    25b3:	45 31 c0             	xor    %r8d,%r8d
    25b6:	31 c9                	xor    %ecx,%ecx
    25b8:	48 8d 3d 6f 16 00 00 	lea    0x166f(%rip),%rdi        # 3c2e <main>
    25bf:	ff 15 1b 7a 00 00    	call   *0x7a1b(%rip)        # 9fe0 <__libc_start_main@GLIBC_2.34>
    25c5:	f4                   	hlt    
    25c6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    25cd:	00 00 00 

00000000000025d0 <deregister_tm_clones>:
    25d0:	48 8d 3d f9 7a 00 00 	lea    0x7af9(%rip),%rdi        # a0d0 <__TMC_END__>
    25d7:	48 8d 05 f2 7a 00 00 	lea    0x7af2(%rip),%rax        # a0d0 <__TMC_END__>
    25de:	48 39 f8             	cmp    %rdi,%rax
    25e1:	74 15                	je     25f8 <deregister_tm_clones+0x28>
    25e3:	48 8b 05 fe 79 00 00 	mov    0x79fe(%rip),%rax        # 9fe8 <_ITM_deregisterTMCloneTable@Base>
    25ea:	48 85 c0             	test   %rax,%rax
    25ed:	74 09                	je     25f8 <deregister_tm_clones+0x28>
    25ef:	ff e0                	jmp    *%rax
    25f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    25f8:	c3                   	ret    
    25f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002600 <register_tm_clones>:
    2600:	48 8d 3d c9 7a 00 00 	lea    0x7ac9(%rip),%rdi        # a0d0 <__TMC_END__>
    2607:	48 8d 35 c2 7a 00 00 	lea    0x7ac2(%rip),%rsi        # a0d0 <__TMC_END__>
    260e:	48 29 fe             	sub    %rdi,%rsi
    2611:	48 89 f0             	mov    %rsi,%rax
    2614:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2618:	48 c1 f8 03          	sar    $0x3,%rax
    261c:	48 01 c6             	add    %rax,%rsi
    261f:	48 d1 fe             	sar    %rsi
    2622:	74 14                	je     2638 <register_tm_clones+0x38>
    2624:	48 8b 05 cd 79 00 00 	mov    0x79cd(%rip),%rax        # 9ff8 <_ITM_registerTMCloneTable@Base>
    262b:	48 85 c0             	test   %rax,%rax
    262e:	74 08                	je     2638 <register_tm_clones+0x38>
    2630:	ff e0                	jmp    *%rax
    2632:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2638:	c3                   	ret    
    2639:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002640 <__do_global_dtors_aux>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	80 3d 9d 7a 00 00 00 	cmpb   $0x0,0x7a9d(%rip)        # a0e8 <completed.0>
    264b:	75 2b                	jne    2678 <__do_global_dtors_aux+0x38>
    264d:	55                   	push   %rbp
    264e:	48 83 3d 82 79 00 00 	cmpq   $0x0,0x7982(%rip)        # 9fd8 <__cxa_finalize@GLIBC_2.2.5>
    2655:	00 
    2656:	48 89 e5             	mov    %rsp,%rbp
    2659:	74 0c                	je     2667 <__do_global_dtors_aux+0x27>
    265b:	48 8b 3d a6 79 00 00 	mov    0x79a6(%rip),%rdi        # a008 <__dso_handle>
    2662:	e8 79 fc ff ff       	call   22e0 <__cxa_finalize@plt>
    2667:	e8 64 ff ff ff       	call   25d0 <deregister_tm_clones>
    266c:	c6 05 75 7a 00 00 01 	movb   $0x1,0x7a75(%rip)        # a0e8 <completed.0>
    2673:	5d                   	pop    %rbp
    2674:	c3                   	ret    
    2675:	0f 1f 00             	nopl   (%rax)
    2678:	c3                   	ret    
    2679:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002680 <frame_dummy>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	e9 77 ff ff ff       	jmp    2600 <register_tm_clones>

0000000000002689 <_GetTimer1ms>:
    2689:	f3 0f 1e fa          	endbr64 
    268d:	55                   	push   %rbp
    268e:	48 89 e5             	mov    %rsp,%rbp
    2691:	e8 3a fd ff ff       	call   23d0 <clock@plt>
    2696:	48 89 c1             	mov    %rax,%rcx
    2699:	48 ba cf f7 53 e3 a5 	movabs $0x20c49ba5e353f7cf,%rdx
    26a0:	9b c4 20 
    26a3:	48 89 c8             	mov    %rcx,%rax
    26a6:	48 f7 ea             	imul   %rdx
    26a9:	48 89 d0             	mov    %rdx,%rax
    26ac:	48 c1 f8 07          	sar    $0x7,%rax
    26b0:	48 c1 f9 3f          	sar    $0x3f,%rcx
    26b4:	48 89 ca             	mov    %rcx,%rdx
    26b7:	48 29 d0             	sub    %rdx,%rax
    26ba:	5d                   	pop    %rbp
    26bb:	c3                   	ret    

00000000000026bc <sigintHandler>:
    26bc:	f3 0f 1e fa          	endbr64 
    26c0:	55                   	push   %rbp
    26c1:	48 89 e5             	mov    %rsp,%rbp
    26c4:	48 83 ec 10          	sub    $0x10,%rsp
    26c8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    26cb:	48 8d 05 36 49 00 00 	lea    0x4936(%rip),%rax        # 7008 <_IO_stdin_used+0x8>
    26d2:	48 89 c7             	mov    %rax,%rdi
